time,pitch,pitch_con
26.96548341,108.1151402,zhong_3_117
26.97911977,106.552259,zhong_3_117
26.99275613,104.2691923,zhong_3_117
27.0063925,100.4834169,zhong_3_117
27.02002886,100.7028006,zhong_3_117
27.03366522,103.8149613,zhong_3_117
27.36093795,127.9518665,zhong_4_120
27.37457431,123.7752082,zhong_4_120
27.38821068,120.1414759,zhong_4_120
27.40184704,115.1100019,zhong_4_120
27.41548341,113.7514834,zhong_4_120
27.42911977,112.0768875,zhong_4_120
27.48366522,114.5060019,zhong_3_122
27.49730159,112.6517064,zhong_3_122
27.51093795,109.928084,zhong_3_122
27.52457431,109.5772465,zhong_3_122
27.53821068,109.0138381,zhong_3_122
27.55184704,108.5745107,zhong_3_122
27.56548341,108.4051237,zhong_3_122
27.57911977,109.0086079,zhong_3_122
27.59275613,110.2171968,zhong_3_122
27.6063925,111.4289638,zhong_3_122
27.62002886,112.5252434,zhong_3_122
27.62002886,112.5252434,zhong_1_123
27.63366522,115.080674,zhong_1_123
27.64730159,118.274165,zhong_1_123
27.66093795,120.8840671,zhong_1_123
27.67457431,123.1900277,zhong_1_123
27.68821068,125.1127822,zhong_1_123
27.70184704,126.5702796,zhong_1_123
27.71548341,126.1170466,zhong_1_123
27.72911977,123.4273459,zhong_1_123
27.81093795,123.6934352,zhong_2_125
27.82457431,121.8780058,zhong_2_125
27.83821068,122.5792934,zhong_2_125
27.85184704,118.3695089,zhong_2_125
27.86548341,116.8809329,zhong_2_125
27.87911977,115.9010648,zhong_2_125
27.89275613,116.0293096,zhong_2_125
27.9063925,116.4974119,zhong_2_125
27.92002886,116.2944387,zhong_2_125
27.93366522,116.525753,zhong_2_125
27.94730159,117.926746,zhong_2_125
27.96093795,121.1552869,zhong_2_125
27.97457431,122.5882612,zhong_2_125
27.98821068,122.456673,zhong_2_125
28.00184704,120.2978115,zhong_2_125
28.09730159,130.8722784,zhong_4_127
28.11093795,128.3551499,zhong_4_127
28.12457431,125.3798324,zhong_4_127
28.13821068,123.6042301,zhong_4_127
28.15184704,122.9409165,zhong_4_127
28.16548341,122.3767069,zhong_1_128
28.17911977,122.3199963,zhong_1_128
28.19275613,122.5451207,zhong_1_128
28.2063925,122.7834589,zhong_1_128
28.22002886,122.7792818,zhong_1_128
28.23366522,123.1445554,zhong_1_128
28.24730159,123.7005609,zhong_1_128
28.26093795,124.5958776,zhong_1_128
28.27457431,125.0757682,zhong_1_128
28.28821068,124.9114801,zhong_1_128
28.30184704,123.6280447,zhong_1_128
28.31548341,123.4939029,zhong_1_128
28.32911977,124.9011768,zhong_1_128
28.34275613,125.5171008,zhong_1_128
28.3563925,126.8106218,zhong_1_128
28.42457431,122.8112215,zhong_1_130
28.43821068,122.824578,zhong_1_130
28.45184704,138.1490606,zhong_1_130
28.46548341,129.4420841,zhong_1_130
28.47911977,128.5194875,zhong_1_130
28.49275613,128.3166472,zhong_1_130
28.5063925,128.0789414,zhong_1_130
28.52002886,127.6083352,zhong_1_130
28.53366522,127.5300557,zhong_1_130
28.54730159,127.5519504,zhong_1_130
28.56093795,127.3249124,zhong_1_130
28.57457431,127.0446816,zhong_1_130
28.58821068,126.9058457,zhong_1_130
28.60184704,126.9916456,zhong_1_130
28.61548341,126.9560642,zhong_1_130
28.62911977,126.6262923,zhong_1_130
28.64275613,125.805856,zhong_1_130
28.6563925,125.2352391,zhong_1_130
28.67002886,125.6092259,zhong_1_130
28.68366522,123.9242665,zhong_1_130
29.01093795,127.4904801,zhong_1_134
29.02457431,127.2616936,zhong_1_134
29.03821068,127.3830636,zhong_1_134
29.05184704,127.519255,zhong_1_134
29.06548341,128.030952,zhong_1_134
29.07911977,128.4236745,zhong_1_134
29.09275613,128.6784406,zhong_1_134
29.1063925,128.7527116,zhong_1_134
29.12002886,129.0540236,zhong_1_134
29.13366522,128.8815995,zhong_1_134
29.14730159,128.4527457,zhong_1_134
29.16093795,128.2964257,zhong_1_134
29.17457431,127.6828814,zhong_1_134
29.18821068,126.2944912,zhong_1_134
29.20184704,126.0168737,zhong_1_134
29.20184704,126.0168737,zhong_1_135
29.21548341,127.5383142,zhong_1_135
29.22911977,132.2928318,zhong_1_135
29.24275613,134.8381337,zhong_1_135
29.2563925,135.3626684,zhong_1_135
29.27002886,134.6365631,zhong_1_135
29.28366522,133.4723678,zhong_1_135
29.29730159,131.9297581,zhong_1_135
29.31093795,129.8884386,zhong_1_135
29.32457431,127.0200777,zhong_1_135
29.33821068,126.7871816,zhong_1_135
29.35184704,126.3050401,zhong_1_135
29.36548341,123.2915567,zhong_1_135
29.37911977,118.9702155,zhong_1_135
29.37911977,118.9702155,zhong_3_136
29.39275613,116.5335825,zhong_3_136
29.4063925,117.6920255,zhong_3_136
29.42002886,116.0413051,zhong_3_136
29.43366522,111.8468845,zhong_3_136
29.44730159,107.2341571,zhong_3_136
29.47457431,554.3775375,zhong_3_136
29.48821068,551.427276,zhong_3_136
29.50184704,560.2241965,zhong_3_136
29.51548341,552.738951,zhong_3_136
29.52911977,563.7430639,zhong_3_136
29.54275613,559.6495204,zhong_3_136
29.5563925,569.1702309,zhong_3_136
30.02002886,123.3332279,zhong_3_136
30.03366522,122.1842665,zhong_2_137
30.04730159,117.3081869,zhong_2_137
30.06093795,111.3147868,zhong_2_137
30.07457431,112.0882253,zhong_2_137
30.08821068,113.2580963,zhong_2_137
30.10184704,114.7093257,zhong_2_137
30.11548341,117.4023376,zhong_2_137
30.12911977,118.5776184,zhong_2_137
30.14275613,118.4333876,zhong_2_137
30.1563925,118.1773133,zhong_2_137
30.27911977,117.9284528,zhong_3_139
30.29275613,115.9933806,zhong_3_139
30.3063925,110.5984749,zhong_3_139
30.32002886,105.1566162,zhong_3_139
30.33366522,102.5621607,zhong_3_139
30.34730159,99.58471044,zhong_3_139
30.36093795,99.1075612,zhong_3_139
30.98821068,142.1993831,zhong_4_142
31.00184704,137.1873934,zhong_4_142
31.01548341,130.8899508,zhong_4_142
31.02911977,128.8174221,zhong_4_142
31.04275613,129.8517965,zhong_4_142
31.0563925,130.757083,zhong_4_142
31.07002886,131.0171602,zhong_4_142
31.08366522,131.0155905,zhong_4_142
31.09730159,130.8550897,zhong_4_142
31.11093795,130.1975962,zhong_4_142
31.12457431,129.8282443,zhong_4_142
31.12457431,129.8282443,zhong_4_143
31.13821068,129.255522,zhong_4_143
31.15184704,128.3054357,zhong_4_143
31.16548341,127.9571179,zhong_4_143
31.17911977,127.8598311,zhong_4_143
31.19275613,127.7611035,zhong_4_143
31.2063925,127.6514972,zhong_4_143
31.22002886,127.0582655,zhong_4_143
31.23366522,127.8460176,zhong_4_143
31.24730159,129.4592404,zhong_4_143
31.26093795,130.3413602,zhong_4_143
31.27457431,130.8140761,zhong_4_144
31.28821068,133.9092601,zhong_4_144
31.30184704,134.2395951,zhong_4_144
31.31548341,133.6531501,zhong_4_144
31.32911977,132.232803,zhong_4_144
31.34275613,129.9398698,zhong_4_144
31.3563925,127.3061252,zhong_4_144
31.37002886,125.310412,zhong_4_144
31.38366522,123.5167606,zhong_4_144
31.39730159,121.8738519,zhong_4_144
31.41093795,120.5415559,zhong_4_144
31.42457431,119.271706,zhong_4_144
31.43821068,117.9103366,zhong_4_144
31.45184704,115.6065187,zhong_4_144
31.46548341,111.1673152,zhong_4_144
31.47911977,107.6839323,zhong_4_144
31.49275613,105.555429,zhong_4_144
31.5063925,104.2165953,zhong_4_144
31.61548341,117.5974381,zhong_3_146
31.62911977,112.6490531,zhong_3_146
31.64275613,102.5248554,zhong_3_146
31.6563925,99.44379494,zhong_3_146
31.67002886,96.3005376,zhong_3_146
31.68366522,95.00386237,zhong_2_147
31.69730159,95.6889696,zhong_2_147
31.71093795,97.30365794,zhong_2_147
31.72457431,98.99843033,zhong_2_147
31.73821068,99.87144535,zhong_2_147
31.75184704,101.0374429,zhong_2_147
31.76548341,102.7515136,zhong_2_147
31.77911977,105.4082483,zhong_2_147
31.79275613,108.2860724,zhong_2_147
31.8063925,109.9506305,zhong_2_147
31.82002886,111.0037462,zhong_2_147
31.83366522,112.8637242,zhong_2_147
31.84730159,114.5599264,zhong_2_147
31.86093795,116.7637389,zhong_2_147
31.87457431,119.4671822,zhong_2_147
31.88821068,119.0647818,zhong_2_147
31.90184704,119.2353158,zhong_2_147
32.03821068,109.2966114,zhong_3_149
32.05184704,109.3401127,zhong_3_149
32.06548341,107.1998432,zhong_3_149
32.07911977,106.0735616,zhong_3_149
32.09275613,104.9990121,zhong_3_149
32.1063925,102.9169751,zhong_3_149
32.12002886,100.8668319,zhong_3_149
33.02002886,132.2455531,zhong_4_153
33.03366522,128.3218464,zhong_4_153
33.04730159,129.1182825,zhong_4_153
33.06093795,129.7887753,zhong_4_153
33.07457431,130.1545573,zhong_4_153
33.08821068,131.12888,zhong_4_153
33.10184704,132.3896185,zhong_4_153
33.11548341,133.6343708,zhong_4_153
33.12911977,134.7750552,zhong_1_154
33.14275613,135.6297367,zhong_1_154
33.1563925,135.9275289,zhong_1_154
33.17002886,135.9225645,zhong_1_154
33.18366522,134.874696,zhong_1_154
33.19730159,131.9831057,zhong_1_154
33.21093795,130.8504964,zhong_1_154
33.22457431,131.6419416,zhong_1_154
33.23821068,130.8150768,zhong_1_154
33.25184704,129.3458502,zhong_1_154
33.33366522,160.7715779,zhong_1_156
33.34730159,145.79572,zhong_1_156
33.36093795,143.076646,zhong_1_156
33.37457431,142.5904907,zhong_1_156
33.38821068,141.7961943,zhong_1_156
33.40184704,140.104128,zhong_1_156
33.41548341,137.9171322,zhong_1_156
33.42911977,135.4550254,zhong_1_156
33.44275613,132.2576564,zhong_3_157
33.4563925,127.8882599,zhong_3_157
33.47002886,123.5851997,zhong_3_157
33.48366522,120.9402335,zhong_3_157
33.49730159,117.5632298,zhong_3_157
33.51093795,115.1486507,zhong_3_157
33.52457431,113.9658348,zhong_3_157
33.53821068,113.7386395,zhong_3_157
33.55184704,113.3589388,zhong_3_157
33.56548341,111.7592517,zhong_3_157
33.57911977,109.0861571,zhong_3_157
33.59275613,109.0122119,zhong_3_157
33.6063925,115.1186737,zhong_2_158
33.62002886,119.3829057,zhong_2_158
33.63366522,119.8350289,zhong_2_158
33.64730159,121.035358,zhong_2_158
33.66093795,122.5404808,zhong_2_158
33.67457431,124.294195,zhong_2_158
33.68821068,124.839029,zhong_2_158
33.70184704,123.0867786,zhong_2_158
33.71548341,119.8160568,zhong_2_158
33.72911977,116.4000015,zhong_2_158
33.79730159,167.140976,zhong_1_160
33.81093795,133.9829463,zhong_1_160
33.82457431,135.2920571,zhong_1_160
33.83821068,134.3026181,zhong_1_160
33.85184704,132.843851,zhong_1_160
33.86548341,131.8843676,zhong_1_160
33.87911977,131.9430495,zhong_1_160
33.89275613,132.3247363,zhong_1_160
33.9063925,132.3397014,zhong_1_160
33.92002886,132.8399442,zhong_1_160
33.93366522,133.2239512,zhong_1_160
33.94730159,133.2403574,zhong_1_160
33.96093795,131.8025089,zhong_1_160
33.97457431,131.1874726,zhong_1_160
33.98821068,133.2769012,zhong_1_160
34.00184704,132.2469737,zhong_1_160
34.01548341,131.1041344,zhong_1_160
34.13821068,117.9170259,zhong_2_162
34.15184704,118.9599101,zhong_2_162
34.16548341,121.3994346,zhong_2_162
34.17911977,122.6414666,zhong_2_162
34.19275613,124.0910776,zhong_2_162
34.2063925,125.9322574,zhong_2_162
34.22002886,127.8534511,zhong_2_162
34.23366522,130.0914587,zhong_2_162
34.24730159,132.1822693,zhong_2_162
34.26093795,133.7558978,zhong_2_162
34.27457431,134.8401614,zhong_2_162
34.28821068,134.9993631,zhong_2_162
34.30184704,133.9685153,zhong_2_162
34.31548341,132.0118279,zhong_2_162
34.32911977,133.7249466,zhong_2_162
34.41093795,124.1930636,zhong_2_164
34.42457431,122.4244537,zhong_2_164
34.43821068,120.1839734,zhong_2_164
34.45184704,117.8677559,zhong_2_164
34.46548341,116.5239414,zhong_2_164
34.47911977,116.0374562,zhong_2_164
34.49275613,116.257524,zhong_2_164
34.5063925,116.4162198,zhong_2_164
34.52002886,116.4485545,zhong_2_164
34.53366522,116.8837013,zhong_2_164
34.54730159,117.2952056,zhong_2_164
34.56093795,118.1579098,zhong_2_164
34.57457431,118.7644928,zhong_2_164
34.58821068,119.0915798,zhong_2_164
34.60184704,118.6242943,zhong_2_164
34.61548341,117.659323,zhong_2_164
34.62911977,116.9404949,zhong_2_164
35.24275613,122.645812,zhong_3_166
35.2563925,124.2410291,zhong_3_166
35.27002886,124.2129926,zhong_3_166
35.28366522,124.8159105,zhong_3_166
35.29730159,124.6301881,zhong_3_166
35.31093795,124.0325689,zhong_3_166
35.32457431,122.9480439,zhong_3_166
35.33821068,123.355977,zhong_3_166
35.39275613,146.4803403,zhong_4_168
35.4063925,151.7924194,zhong_4_168
35.42002886,153.6533328,zhong_4_168
35.43366522,156.9174011,zhong_4_168
35.44730159,160.9577431,zhong_4_168
35.46093795,163.3989736,zhong_4_168
35.47457431,165.2153802,zhong_4_168
35.48821068,164.3382044,zhong_4_168
35.50184704,163.0621701,zhong_4_168
35.51548341,160.9539991,zhong_4_168
35.52911977,157.0918691,zhong_4_168
35.54275613,153.8992826,zhong_4_168
35.5563925,149.6330601,zhong_4_168
35.57002886,147.2696643,zhong_4_168
35.69275613,119.4128829,zhong_3_170
35.7063925,119.450473,zhong_3_170
35.72002886,115.3475887,zhong_3_170
35.73366522,112.1811277,zhong_3_170
35.74730159,112.2937971,zhong_3_170
35.76093795,112.64972,zhong_3_170
35.77457431,111.6296546,zhong_3_170
35.78821068,108.2612616,zhong_3_170
35.80184704,104.6234353,zhong_3_170
36.14275613,136.0318629,zhong_4_174
36.1563925,134.4036545,zhong_4_174
36.17002886,133.6515225,zhong_4_174
36.18366522,131.4933716,zhong_4_174
36.19730159,129.5216305,zhong_4_174
36.21093795,128.1075081,zhong_4_174
36.22457431,127.1495165,zhong_4_174
36.23821068,126.3994528,zhong_4_174
36.25184704,125.5595546,zhong_4_174
36.26548341,123.8027574,zhong_4_174
36.27911977,122.4774675,zhong_4_174
36.29275613,121.9831289,zhong_4_174
36.33366522,121.933292,zhong_4_176
36.34730159,122.3058381,zhong_4_176
36.36093795,123.1674138,zhong_4_176
36.37457431,123.9511946,zhong_4_176
36.38821068,124.665854,zhong_4_176
36.40184704,125.0020734,zhong_4_176
36.41548341,124.8462055,zhong_4_176
36.42911977,124.2777537,zhong_4_176
36.44275613,123.7718536,zhong_4_176
36.4563925,122.873677,zhong_4_176
36.47002886,122.0870905,zhong_4_176
36.48366522,121.4458911,zhong_4_176
36.49730159,120.5654835,zhong_4_176
36.51093795,118.8237156,zhong_4_176
36.52457431,116.6607425,zhong_4_176
36.74275613,139.0422644,zhong_4_178
36.7563925,120.0931884,zhong_4_178
36.77002886,117.3386634,zhong_4_178
36.78366522,115.1510544,zhong_4_178
36.79730159,113.7271087,zhong_4_178
36.81093795,112.4189581,zhong_4_178
36.82457431,111.8783116,zhong_4_178
36.83821068,111.4322638,zhong_4_178
36.85184704,111.9912223,zhong_4_178
36.86548341,111.4665171,zhong_4_178
36.87911977,110.087899,zhong_4_178
36.89275613,106.9807912,zhong_4_178
36.92002886,123.8295514,zhong_4_179
36.93366522,121.8652335,zhong_4_179
36.94730159,119.2141316,zhong_4_179
36.96093795,117.4123376,zhong_4_179
36.97457431,116.5835109,zhong_4_179
36.98821068,116.3317521,zhong_4_179
37.00184704,116.0471118,zhong_4_179
37.01548341,115.0862956,zhong_4_179
37.02911977,113.2971555,zhong_4_179
37.04275613,112.316832,zhong_4_179
37.0563925,111.5798156,zhong_4_179
37.07002886,110.860291,zhong_4_179
37.08366522,109.9109394,zhong_4_179
37.09730159,109.1327975,zhong_4_179
37.11093795,107.8291487,zhong_4_179
37.12457431,106.5335969,zhong_4_179
37.13821068,105.5812963,zhong_4_179
37.15184704,105.0175992,zhong_4_179
37.16548341,104.9002107,zhong_4_179
37.17911977,104.5417349,zhong_4_179
37.19275613,104.6537839,zhong_3_180
37.2063925,104.9053371,zhong_3_180
37.22002886,105.6267204,zhong_3_180
37.23366522,106.4708817,zhong_3_180
37.24730159,106.4253492,zhong_3_180
37.26093795,106.2450394,zhong_3_180
37.27457431,106.758257,zhong_3_180
37.28821068,107.6968999,zhong_3_180
37.30184704,108.7327102,zhong_3_180
37.39730159,59.83238923,zhong_4_182
37.42457431,119.1355651,zhong_4_182
37.43821068,117.3148962,zhong_4_182
37.45184704,116.7609533,zhong_4_182
37.46548341,115.1655725,zhong_4_182
37.58821068,120.4052045,zhong_3_184
37.60184704,110.4883117,zhong_3_184
37.61548341,103.6519446,zhong_3_184
37.62911977,101.3397303,zhong_3_184
37.64275613,98.31997502,zhong_3_184
37.6563925,95.73821778,zhong_3_184
37.67002886,110.0716014,zhong_3_184
37.68366522,111.1639043,zhong_3_184
38.07911977,110.960546,zhong_1_187
38.09275613,111.1932272,zhong_1_187
38.1063925,110.6984313,zhong_1_187
38.12002886,110.7263252,zhong_1_187
38.13366522,110.9030197,zhong_1_187
38.14730159,111.0181505,zhong_1_187
38.16093795,111.4133472,zhong_1_187
38.17457431,111.6755132,zhong_1_187
38.18821068,111.996985,zhong_1_187
38.20184704,113.4259605,zhong_1_187
38.21548341,115.9831893,zhong_1_187
38.22911977,116.2386499,zhong_1_187
38.24275613,115.0831643,zhong_1_187
38.2563925,114.9906836,zhong_1_187
38.2563925,114.9906836,zhong_1_188
38.27002886,114.7827368,zhong_1_188
38.28366522,113.8257622,zhong_1_188
38.29730159,113.0214181,zhong_1_188
38.31093795,112.6227861,zhong_1_188
38.32457431,112.6346135,zhong_1_188
38.33821068,112.7765712,zhong_1_188
38.35184704,113.0781851,zhong_1_188
38.36548341,112.9473081,zhong_1_188
38.37911977,112.4890912,zhong_1_188
38.39275613,112.2686305,zhong_1_188
38.4063925,111.6694954,zhong_1_188
38.42002886,110.5777659,zhong_1_188
38.43366522,109.7231662,zhong_1_188
38.44730159,108.9989011,zhong_1_188
38.46093795,108.103557,zhong_1_188
38.47457431,106.9530493,zhong_1_188
38.47457431,106.9530493,zhong_3_189
38.48821068,106.2559051,zhong_3_189
38.50184704,106.0248847,zhong_3_189
38.51548341,106.0435764,zhong_3_189
38.52911977,106.0426475,zhong_3_189
38.54275613,106.0579406,zhong_3_189
38.5563925,106.2003692,zhong_3_189
38.57002886,107.1219462,zhong_3_189
38.58366522,108.1256612,zhong_3_189
38.59730159,108.6831808,zhong_3_189
38.61093795,109.9835966,zhong_3_189
38.62457431,111.2948072,zhong_3_189
38.67911977,132.663297,zhong_4_190
38.69275613,129.7620574,zhong_4_190
38.7063925,127.560082,zhong_4_190
38.72002886,124.7603855,zhong_4_190
38.73366522,121.787895,zhong_4_190
38.74730159,119.6805802,zhong_4_190
38.8563925,121.8281437,zhong_3_192
38.87002886,119.3083054,zhong_3_192
38.88366522,112.4166762,zhong_3_192
38.89730159,109.6573049,zhong_3_192
38.91093795,107.2350063,zhong_3_192
38.92457431,106.2978033,zhong_3_192
39.19730159,117.5662042,zhong_1_195
39.21093795,118.3512211,zhong_1_195
39.22457431,119.0767226,zhong_1_195
39.23821068,119.5438994,zhong_1_195
39.25184704,119.8804287,zhong_1_195
39.26548341,119.7671101,zhong_1_195
39.27911977,119.5107482,zhong_1_195
39.29275613,119.4411965,zhong_1_195
39.3063925,119.3890191,zhong_1_195
39.32002886,118.9977806,zhong_1_195
39.32002886,118.9977806,zhong_4_196
39.33366522,118.4505583,zhong_4_196
39.34730159,117.8316574,zhong_4_196
39.36093795,116.3276503,zhong_4_196
39.37457431,115.5907491,zhong_4_196
39.38821068,114.8747718,zhong_4_196
39.40184704,113.8752382,zhong_4_196
39.41548341,112.4769564,zhong_4_196
39.42911977,111.1160518,zhong_4_196
39.6063925,125.0915672,zhong_2_198
39.62002886,117.8510885,zhong_2_198
39.63366522,113.792536,zhong_2_198
39.64730159,113.2072824,zhong_2_198
39.66093795,114.3014503,zhong_2_198
39.67457431,115.5903252,zhong_2_198
39.68821068,116.2237092,zhong_2_198
39.70184704,116.1057401,zhong_2_198
39.71548341,115.6054062,zhong_2_198
39.72911977,115.2889983,zhong_2_198
39.74275613,114.2642262,zhong_2_198
39.7563925,112.58543,zhong_2_198
39.77002886,109.4579392,zhong_2_198
39.78366522,110.5553885,zhong_2_198
39.81093795,118.1715081,zhong_2_199
39.82457431,113.5886345,zhong_2_199
39.83821068,109.5700501,zhong_2_199
39.85184704,107.8433401,zhong_2_199
39.86548341,107.1896815,zhong_2_199
39.87911977,106.3893744,zhong_2_199
39.89275613,105.5097632,zhong_2_199
39.9063925,104.7055717,zhong_2_199
39.92002886,103.9966763,zhong_2_199
39.93366522,103.5595039,zhong_2_199
39.94730159,103.8366718,zhong_2_199
39.96093795,104.8387917,zhong_2_199
39.97457431,106.1045509,zhong_2_199
39.98821068,106.1153075,zhong_2_199
40.00184704,105.5320111,zhong_2_199
40.98366522,110.8319604,zhong_3_201
40.99730159,114.0925625,zhong_3_201
41.01093795,112.8939309,zhong_3_201
41.02457431,112.6964127,zhong_3_201
41.03821068,112.0949646,zhong_3_201
41.05184704,110.1561333,zhong_3_201
41.06548341,107.7391446,zhong_3_201
41.16093795,125.6299118,zhong_4_203
41.17457431,130.6254344,zhong_4_203
41.18821068,130.9793623,zhong_4_203
41.20184704,129.5508351,zhong_4_203
41.21548341,128.9854127,zhong_4_203
41.21548341,128.9854127,zhong_3_204
41.22911977,119.5386751,zhong_3_204
41.24275613,119.6765895,zhong_3_204
41.2563925,127.7693398,zhong_3_204
41.27002886,127.4539582,zhong_3_204
41.28366522,129.0616881,zhong_3_204
41.29730159,128.357648,zhong_3_204
41.31093795,125.8114622,zhong_3_204
41.32457431,122.0484992,zhong_3_204
41.33821068,117.746482,zhong_3_204
41.35184704,113.0506148,zhong_3_204
41.58366522,126.6641705,zhong_3_207
41.59730159,115.9403597,zhong_3_207
41.61093795,113.3085467,zhong_3_207
41.62457431,111.1595195,zhong_3_207
41.63821068,109.1172177,zhong_3_207
41.65184704,107.4365249,zhong_3_207
41.66548341,106.4123216,zhong_3_207
41.67911977,104.988443,zhong_3_207
41.69275613,105.1161703,zhong_3_207
41.74730159,104.7623369,zhong_2_209
41.76093795,105.3850724,zhong_2_209
41.77457431,106.7066775,zhong_2_209
41.78821068,108.5717047,zhong_2_209
41.80184704,110.6030859,zhong_2_209
41.81548341,112.3446613,zhong_2_209
41.82911977,113.3987139,zhong_2_209
41.84275613,113.6871285,zhong_2_209
41.8563925,114.2537909,zhong_2_209
41.87002886,114.578986,zhong_2_209
41.88366522,114.5676528,zhong_2_209
41.89730159,114.2921825,zhong_2_209
41.91093795,113.5671783,zhong_2_209
41.92457431,112.5848255,zhong_3_210
41.93821068,111.4910691,zhong_3_210
41.95184704,110.4145801,zhong_3_210
41.96548341,108.8251064,zhong_3_210
41.97911977,106.4919872,zhong_3_210
41.99275613,104.277166,zhong_3_210
42.0063925,101.1514714,zhong_3_210
42.02002886,96.00783117,zhong_3_210
42.03366522,91.26609841,zhong_3_210
42.04730159,89.89140065,zhong_3_210
42.06093795,90.05535271,zhong_3_210
42.07457431,91.08182806,zhong_3_210
42.08821068,92.89991414,zhong_3_210
42.10184704,94.34586995,zhong_3_210
42.11548341,96.19624963,zhong_3_210
42.12911977,97.98083196,zhong_3_210
42.14275613,98.79517181,zhong_3_210
42.1563925,98.77563773,zhong_3_210
42.17002886,97.2353663,zhong_3_210
42.18366522,96.21075786,zhong_3_210
42.19730159,95.46601738,zhong_3_210
42.21093795,95.32852026,zhong_3_210
42.22457431,95.428619,zhong_3_210
42.23821068,96.39958194,zhong_3_210
42.25184704,97.71456845,zhong_3_210
42.26548341,99.38585952,zhong_3_210
42.27911977,100.4381391,zhong_3_210
42.29275613,100.6905933,zhong_3_210
42.3063925,100.705821,zhong_3_210
42.3063925,100.705821,zhong_2_211
42.32002886,100.9107866,zhong_2_211
42.33366522,101.7165058,zhong_2_211
42.34730159,102.8181715,zhong_2_211
42.36093795,103.6359961,zhong_2_211
42.37457431,104.753441,zhong_2_211
42.38821068,106.6604243,zhong_2_211
42.40184704,108.8997284,zhong_2_211
42.41548341,110.943661,zhong_2_211
42.42911977,112.4544191,zhong_2_211
42.44275613,115.2727041,zhong_2_211
42.4563925,118.1299149,zhong_2_211
42.47002886,122.0972823,zhong_2_211
42.48366522,126.0692668,zhong_2_211
42.49730159,121.7466007,zhong_2_211
42.51093795,120.5494121,zhong_2_211
42.70184704,109.5528867,zhong_3_213
42.71548341,108.4113243,zhong_3_213
42.72911977,103.8691493,zhong_3_213
42.74275613,101.7247045,zhong_3_213
42.7563925,99.7574198,zhong_3_213
42.77002886,92.2879702,zhong_3_213
42.92002886,102.0623623,zhong_2_215
42.93366522,102.6380712,zhong_2_215
42.94730159,102.2365145,zhong_2_215
42.96093795,101.6296634,zhong_2_215
42.97457431,101.265591,zhong_2_215
42.98821068,100.4632182,zhong_2_215
43.00184704,99.93982498,zhong_2_215
43.01548341,99.7218043,zhong_2_215
43.02911977,100.3497162,zhong_2_215
43.04275613,101.0678378,zhong_2_215
43.0563925,101.4781376,zhong_2_215
43.07002886,101.9448539,zhong_2_215
43.08366522,102.9151511,zhong_2_215
43.09730159,103.5073483,zhong_2_215
43.11093795,104.2232591,zhong_2_215
43.12457431,106.0610758,zhong_2_215
43.13821068,107.9986737,zhong_2_215
43.15184704,109.4389055,zhong_2_215
43.16548341,110.9140438,zhong_2_215
43.17911977,112.0454225,zhong_2_215
43.19275613,113.2225859,zhong_2_215
43.2063925,115.0871358,zhong_2_215
43.22002886,116.8610707,zhong_2_215
43.23366522,117.9280871,zhong_2_215
43.24730159,118.5363934,zhong_2_215
43.26093795,119.618834,zhong_2_215
43.27457431,120.6320307,zhong_2_215
43.28821068,121.1277541,zhong_2_215
43.30184704,121.8908723,zhong_2_215
43.31548341,122.1628308,zhong_1_216
43.32911977,122.3274274,zhong_1_216
43.34275613,122.4661906,zhong_1_216
43.3563925,122.8388604,zhong_1_216
43.37002886,123.2886496,zhong_1_216
43.38366522,123.9670021,zhong_1_216
43.39730159,124.4070247,zhong_1_216
43.41093795,124.8484688,zhong_1_216
43.42457431,125.1182861,zhong_1_216
43.43821068,124.9256741,zhong_1_216
43.45184704,124.9863061,zhong_1_216
43.46548341,125.0420057,zhong_1_216
43.47911977,125.0661719,zhong_1_216
43.49275613,124.9303308,zhong_1_216
43.5063925,124.5107908,zhong_1_216
43.52002886,124.1613504,zhong_1_216
43.53366522,124.0756219,zhong_1_216
43.54730159,124.1333272,zhong_1_216
43.56093795,124.1906873,zhong_1_216
43.57457431,124.0431592,zhong_1_216
43.58821068,123.7205931,zhong_1_216
43.60184704,123.307947,zhong_1_216
43.61548341,122.9042321,zhong_1_216
43.62911977,122.5551854,zhong_1_216
43.62911977,122.5551854,zhong_2_217
43.64275613,123.0545552,zhong_2_217
43.6563925,123.9516182,zhong_2_217
43.67002886,125.1190829,zhong_2_217
43.68366522,126.8181378,zhong_2_217
43.69730159,128.1313149,zhong_2_217
43.71093795,129.0823488,zhong_2_217
43.72457431,129.2131919,zhong_2_217
43.73821068,128.4688805,zhong_2_217
43.75184704,126.4007601,zhong_2_217
43.90184704,114.6373302,zhong_3_219
43.91548341,109.9953669,zhong_3_219
43.92911977,105.734638,zhong_3_219
43.94275613,103.1256239,zhong_3_219
43.9563925,100.1800132,zhong_3_219
43.97002886,99.40140798,zhong_3_219
44.20184704,135.6055891,zhong_4_221
44.21548341,135.9863673,zhong_4_221
44.22911977,136.4352527,zhong_4_221
44.24275613,136.9311335,zhong_4_221
44.2563925,137.2035817,zhong_4_221
44.27002886,137.5247074,zhong_4_221
44.28366522,137.859379,zhong_4_221
44.29730159,138.396641,zhong_4_221
44.31093795,139.4247971,zhong_4_221
